,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Lagoa Santa,BR,-19.6272,-43.8897,79.77,50,20,9.22,few clouds
227,Isla Vista,US,34.4133,-119.861,87.67,29,0,8.05,clear sky
228,Port Lincoln,AU,-34.7333,135.8667,69.64,83,76,6.42,broken clouds
229,Ballina,AU,-28.8667,153.5667,69.98,96,80,6.91,moderate rain
230,Mancio Lima,BR,-7.6142,-72.8958,82.47,78,40,2.3,scattered clouds
231,Nova Olimpia,BR,-14.7972,-57.2881,77.95,86,99,1.19,light rain
232,Rodnykove,UA,45.043,33.9541,36.55,85,91,2.13,overcast clouds
233,Ibotirama,BR,-12.1853,-43.2206,79.14,57,100,1.86,overcast clouds
234,Mangla,PK,31.8931,72.3817,56.19,86,100,7.81,light rain
235,Kasamwa,TZ,-2.85,32.4333,63.63,90,84,5.21,broken clouds
236,Saint-Joseph,RE,-21.3667,55.6167,73.78,85,18,9.04,few clouds
237,Nago,JP,26.5881,127.9761,60.87,68,82,8.08,broken clouds
238,Bud,US,39.447,-86.1758,68.02,40,88,10.31,overcast clouds
239,Port Alfred,ZA,-33.5906,26.891,67.71,85,5,7.81,clear sky
240,Taoudenni,ML,22.6783,-3.9836,70.9,23,51,15.73,broken clouds
241,Hambantota,LK,6.1241,81.1185,78.64,71,100,20.78,light rain
242,Ocampo,MX,21.65,-101.5,76.28,14,2,8.25,clear sky
243,Dingle,PH,10.9995,122.6711,75.33,92,82,7.67,broken clouds
244,Ahipara,NZ,-35.1667,173.1667,71.06,56,99,15.77,overcast clouds
245,Nanae,JP,41.8833,140.6833,37.63,70,75,9.22,light rain
246,Lata,PT,40.1629,-8.3327,55.81,84,88,1.05,overcast clouds
247,Oliver,CA,49.1831,-119.5524,45.95,87,100,1.14,overcast clouds
248,Cape Coast,GH,5.1053,-1.2466,78.67,82,74,9.95,broken clouds
249,Maneadero,MX,31.7167,-116.5667,68.11,61,100,1.01,overcast clouds
250,Coahuayana,MX,18.7333,-103.6833,89.08,42,0,7.63,clear sky
251,Juneau,US,58.3019,-134.4197,41.22,94,100,3.44,overcast clouds
252,Amazar,RU,53.858,120.875,-5.15,99,100,0.69,overcast clouds
253,Leesburg,US,39.1157,-77.5636,62.47,46,0,4.61,clear sky
254,Beringovskiy,RU,63.05,179.3167,16.95,94,100,12.64,light snow
255,Korla,CN,41.7597,86.1469,36.43,48,25,3.09,scattered clouds
256,Castro,BR,-24.7911,-50.0119,66.96,92,99,4.09,overcast clouds
257,Rio Grande,BR,-32.035,-52.0986,77.95,79,0,7.99,clear sky
258,Klasterec Nad Ohri,CZ,50.3844,13.1713,34.02,66,31,2.44,scattered clouds
259,Khasan,RU,42.4308,130.6434,28.62,42,0,17.34,clear sky
260,Sao Lourenco Do Sul,BR,-31.3653,-51.9783,77.9,79,0,7.52,clear sky
261,Nelson Bay,AU,-32.7167,152.15,71.96,95,100,1.01,moderate rain
262,Waingapu,ID,-9.6567,120.2641,78.24,88,55,5.79,broken clouds
263,Dikson,RU,73.5069,80.5464,-24.0,98,100,8.14,overcast clouds
264,Hervey Bay,AU,-25.2986,152.8535,86.04,88,41,12.8,scattered clouds
265,Codrington,AU,-38.2667,141.9667,70.02,70,4,4.97,clear sky
266,Chilapa,MX,22.032,-105.2317,88.38,30,16,12.21,few clouds
267,Ilhabela,BR,-23.7781,-45.3581,79.72,78,53,4.47,broken clouds
268,Kamaishi,JP,39.2667,141.8833,36.84,76,27,8.63,scattered clouds
269,Port Elizabeth,ZA,-33.918,25.5701,65.1,82,0,6.91,clear sky
270,West Wendover,US,40.7391,-114.0733,56.62,33,68,3.62,broken clouds
271,Umm Kaddadah,SD,13.6017,26.6876,77.13,11,68,11.77,broken clouds
272,Atuona,PF,-9.8,-139.0333,78.15,79,23,18.59,light rain
273,Atlantic Beach,US,30.3344,-81.3987,79.12,36,0,8.05,clear sky
274,Hay River,CA,60.8156,-115.7999,-4.02,65,20,5.75,few clouds
275,Roald,NO,62.5833,6.1333,39.76,100,20,4.61,few clouds
276,Cascas,PE,-7.4833,-78.8167,71.38,75,99,5.14,moderate rain
277,Russell,US,32.3502,-85.1999,78.91,23,0,3.44,clear sky
278,Cramlington,GB,55.0865,-1.586,42.71,89,100,14.74,overcast clouds
279,Coihaique,CL,-45.5752,-72.0662,66.15,59,75,3.44,broken clouds
280,Lannion,FR,48.75,-3.4167,48.74,93,100,9.22,light rain
281,Lavrentiya,RU,65.5833,-171.0,12.99,92,99,6.11,overcast clouds
282,Cayenne,GF,4.9333,-52.3333,79.09,88,75,9.22,broken clouds
283,Botou,CN,38.0667,116.5667,38.62,24,0,3.76,clear sky
284,Daru,PG,-9.0763,143.2092,78.89,84,95,5.57,overcast clouds
285,La Ronge,CA,55.1001,-105.2842,7.05,30,0,9.22,clear sky
286,Sakaiminato,JP,35.55,133.2333,42.73,81,20,8.05,few clouds
287,Guaimaro,CU,21.05,-77.35,79.3,52,46,13.44,scattered clouds
288,Baghdad,IQ,33.3406,44.4009,67.91,30,0,10.36,clear sky
289,Santa Rosa,PH,14.3122,121.1114,78.78,81,58,9.48,broken clouds
290,Livingstonia,MW,-10.606,34.1063,63.32,88,99,4.83,light rain
291,Maniitsoq,GL,65.4167,-52.9,12.25,94,86,13.42,overcast clouds
292,Broken Hill,AU,-31.95,141.4333,73.11,68,0,10.36,clear sky
293,Mirnyy,RU,62.5353,113.9611,4.55,98,100,5.39,overcast clouds
294,Kungurtug,RU,50.5994,97.5228,5.59,79,78,8.66,broken clouds
295,Vostok,RU,46.4856,135.8833,5.43,98,100,3.62,overcast clouds
296,Valparaiso,CL,-33.0393,-71.6273,65.48,76,0,10.36,fog
297,Port Blair,IN,11.6667,92.75,79.59,82,90,5.35,overcast clouds
298,Marovoay,MG,-16.1,46.6333,80.74,94,78,3.4,light rain
299,Smolensk,RU,55.0,33.0,23.85,99,57,2.15,broken clouds
300,Half Moon Bay,US,37.4636,-122.4286,76.69,63,100,9.26,overcast clouds
301,Price,US,39.5994,-110.8107,56.46,33,0,5.75,clear sky
302,Zhengjiatun,CN,43.5064,123.5064,15.3,85,7,2.53,clear sky
303,Loei,TH,17.4167,101.5,67.12,54,5,1.32,clear sky
304,Hun,LY,29.1268,15.9477,49.5,56,8,7.87,clear sky
305,Ukiah,US,39.1502,-123.2078,74.12,34,0,5.75,clear sky
306,Doha,QA,25.2867,51.5333,67.98,72,0,3.44,clear sky
307,Provideniya,RU,64.3833,-173.3,23.11,80,40,15.66,scattered clouds
308,Idrija,SI,46.0028,14.0306,38.35,61,98,2.75,overcast clouds
309,Conneaut,US,41.9476,-80.5542,48.97,69,76,4.99,broken clouds
310,Bogorodskoye,RU,56.55,37.8833,28.09,99,100,2.93,overcast clouds
311,Birjand,IR,32.8663,59.2211,48.67,37,40,4.61,scattered clouds
312,Maebaru,JP,33.55,130.2,41.97,68,5,5.82,clear sky
313,Gbarnga,LR,6.9956,-9.4722,71.64,98,100,1.23,moderate rain
314,Phan Thiet,VN,10.9333,108.1,74.61,78,86,5.86,overcast clouds
315,Agadir,MA,30.4202,-9.5982,59.45,82,33,5.77,scattered clouds
316,Rayon,MX,19.1444,-99.5836,75.92,17,1,4.29,clear sky
317,Mandaguacu,BR,-23.3472,-52.0953,76.6,78,75,4.61,broken clouds
318,Sibolga,ID,1.7427,98.7792,76.73,86,97,3.2,heavy intensity rain
319,Whitianga,NZ,-36.8333,175.7,72.01,64,84,13.73,broken clouds
320,Tucumcari,US,35.1717,-103.725,76.95,4,0,3.44,clear sky
321,Sterling,US,39.0062,-77.4286,62.64,48,75,4.61,broken clouds
322,Karratha,AU,-20.7377,116.8463,86.14,67,43,5.23,scattered clouds
323,Swellendam,ZA,-34.0226,20.4417,68.38,70,25,3.89,scattered clouds
324,Anadyr,RU,64.75,177.4833,12.7,85,0,11.18,clear sky
325,Lagoa,PT,39.05,-27.9833,57.51,59,91,14.61,overcast clouds
326,Moindou,NC,-21.6924,165.677,84.15,77,87,5.61,overcast clouds
327,Ormara,PK,25.2088,64.6357,72.7,76,0,6.11,clear sky
328,Vandoeuvre-Les-Nancy,FR,48.65,6.1833,48.58,68,76,3.44,broken clouds
329,Marsa Matruh,EG,31.3525,27.2453,53.8,62,0,19.57,clear sky
330,Malinao,PH,7.5917,124.6889,67.21,89,36,3.18,scattered clouds
331,Atar,MR,20.5169,-13.0499,75.02,24,0,10.71,clear sky
332,Lufilufi,WS,-13.8745,-171.5986,85.78,77,86,12.12,overcast clouds
333,La Paz,BO,-16.5,-68.15,58.98,54,75,8.05,broken clouds
334,Araouane,ML,18.9048,-3.5265,75.29,21,0,12.24,clear sky
335,Baksanenok,RU,43.6897,43.6547,38.32,100,100,4.47,fog
336,Volchikha,RU,52.0333,80.3833,0.75,100,100,5.08,overcast clouds
337,Rio De Janeiro,BR,-22.9028,-43.2075,89.55,61,0,9.22,clear sky
338,Sinnamary,GF,5.3833,-52.95,77.0,91,88,9.06,overcast clouds
339,Avera,US,33.194,-82.5271,80.26,32,0,7.11,clear sky
340,Laem Sing,TH,12.4816,102.0738,83.14,100,96,3.94,overcast clouds
341,Sampit,ID,-2.5333,112.95,74.43,98,100,2.1,overcast clouds
342,Tommot,RU,58.9564,126.2925,-19.14,99,80,2.73,broken clouds
343,Hualmay,PE,-11.0964,-77.6139,73.15,77,95,7.74,overcast clouds
344,Pasighat,IN,28.0667,95.3333,60.66,52,7,3.94,clear sky
345,Antsirabe,MG,-19.85,47.0333,61.11,97,91,2.08,light rain
346,Paamiut,GL,61.994,-49.6678,15.94,92,100,11.88,light snow
347,Francisco Morato,BR,-23.2817,-46.7453,78.87,68,98,3.29,overcast clouds
348,Mogocha,RU,53.7333,119.7667,-6.2,99,100,1.81,overcast clouds
349,Mackay,AU,-21.15,149.2,88.68,84,40,18.41,scattered clouds
350,Plettenberg Bay,ZA,-34.0527,23.3716,65.59,78,0,5.7,clear sky
351,Grenville,GD,12.1167,-61.6167,82.45,80,52,14.05,broken clouds
352,Salalah,OM,17.0151,54.0924,75.29,64,0,3.44,clear sky
353,Boa Vista,BR,2.8197,-60.6733,87.78,51,40,9.22,scattered clouds
354,Suruc,TR,36.9761,38.425,52.0,97,100,16.53,overcast clouds
355,Dahuk,IQ,36.8695,42.994,50.41,85,100,7.2,overcast clouds
356,Skjervoy,NO,70.0311,20.9714,33.55,76,100,33.2,light snow
357,Skibbereen,IE,51.55,-9.2667,49.1,90,100,10.31,overcast clouds
358,Sao Felix Do Xingu,BR,-6.6447,-51.995,74.08,95,99,1.7,overcast clouds
359,Mount Gambier,AU,-37.8333,140.7667,71.51,68,20,4.61,few clouds
360,Sangar,RU,63.9242,127.4739,-23.26,99,82,2.75,broken clouds
361,Rio Gallegos,AR,-51.6226,-69.2181,51.85,87,100,13.8,light rain
362,Turhal,TR,40.3875,36.0811,37.38,98,100,3.62,overcast clouds
363,Oum Hadjer,TD,13.2954,19.6966,82.62,8,99,10.45,overcast clouds
364,Mustasaari,FI,63.1142,21.6822,36.34,75,0,6.91,clear sky
365,Kruisfontein,ZA,-34.0033,24.7314,62.89,76,0,3.78,clear sky
366,Mango,US,27.9797,-82.3065,80.94,39,0,8.05,clear sky
367,Berlevag,NO,70.8578,29.0864,35.6,93,75,28.77,moderate rain
368,High Level,CA,58.5169,-117.136,8.71,66,100,10.36,light snow
369,Zhuzhou,CN,27.8333,113.15,51.93,89,76,2.44,broken clouds
370,Horsham,GB,51.064,-0.3272,46.44,85,100,4.61,overcast clouds
371,Palmer,US,42.1584,-72.3287,42.31,47,20,6.91,few clouds
372,Farafangana,MG,-22.8167,47.8333,76.08,91,92,7.83,moderate rain
373,Saryg-Sep,RU,51.5,95.6,-7.62,100,98,2.55,overcast clouds
374,Fengzhen,CN,40.4394,113.1536,24.39,35,2,5.41,clear sky
375,Port Macquarie,AU,-31.4333,152.9167,71.56,81,69,9.48,broken clouds
376,Tabas,IR,33.5959,56.9244,61.03,27,55,2.37,broken clouds
377,Aklavik,CA,68.2191,-135.0107,5.83,60,0,12.66,clear sky
378,Shimoda,JP,34.6667,138.95,45.1,72,40,2.73,scattered clouds
379,Bosaso,SO,11.2842,49.1816,74.86,71,4,3.58,clear sky
380,Kotka,FI,60.4664,26.9458,27.97,98,40,6.82,scattered clouds
381,Harper,LR,4.375,-7.7169,80.49,83,95,8.21,overcast clouds
382,Antequera,ES,37.0194,-4.5612,56.7,71,68,4.36,broken clouds
383,Srednekolymsk,RU,67.45,153.6833,-9.26,97,100,6.35,overcast clouds
384,Urengoy,RU,65.9667,78.3667,-8.19,98,100,3.98,overcast clouds
385,Sinjar,IQ,36.3209,41.8754,53.28,79,100,15.12,overcast clouds
386,Aneho,TG,6.2333,1.6,84.4,81,86,14.16,overcast clouds
387,Port Maria,JM,18.3685,-76.8895,84.16,79,32,5.37,scattered clouds
388,Brasilia De Minas,BR,-16.2064,-44.4333,70.68,70,81,4.63,light rain
389,Raudeberg,NO,61.9875,5.1352,38.62,92,42,10.36,scattered clouds
390,Inirida,CO,3.8653,-67.9239,78.28,90,98,2.89,moderate rain
391,Wysokie Mazowieckie,PL,52.9166,22.5171,30.0,69,76,5.79,broken clouds
392,Groton,US,41.3501,-72.0784,44.89,55,0,10.36,clear sky
393,Hofn,IS,64.2539,-15.2082,44.06,92,100,26.84,moderate rain
394,Neuquen,AR,-38.9516,-68.0591,84.09,37,0,4.61,clear sky
395,Naze,JP,28.3667,129.4833,50.92,69,3,8.61,clear sky
396,Vila Franca Do Campo,PT,37.7167,-25.4333,58.19,71,85,10.02,overcast clouds
397,Kutum,SD,14.2,24.6667,73.63,13,97,8.21,overcast clouds
398,North Myrtle Beach,US,33.816,-78.68,75.49,59,0,12.66,clear sky
399,San Ramon,US,37.7799,-121.978,75.2,41,0,8.05,clear sky
400,Muros,ES,42.7762,-9.0603,55.24,91,100,18.81,overcast clouds
401,Cantapoy,PH,9.4906,125.4364,76.53,87,20,3.8,few clouds
402,Balkanabat,TM,39.5108,54.3671,57.43,45,39,4.27,scattered clouds
403,Sechura,PE,-5.5569,-80.8222,78.46,61,69,14.5,broken clouds
404,Sovetskiy,RU,61.3614,63.5842,29.16,89,96,11.03,overcast clouds
405,Derzhavinsk,KZ,51.1,66.3167,1.58,97,69,4.92,broken clouds
406,Gondanglegi,ID,-7.7479,112.0132,73.67,91,92,0.81,overcast clouds
407,Alice Springs,AU,-23.7,133.8833,78.35,41,1,6.91,clear sky
408,Pendleton,US,45.6721,-118.7886,54.95,87,100,8.05,overcast clouds
409,Chenzhou,CN,25.8,113.0333,57.87,91,78,1.81,broken clouds
410,Namibe,AO,-15.1961,12.1522,74.19,82,98,6.38,overcast clouds
411,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,75,100,10.36,overcast clouds
412,Pine Bluff,US,34.2284,-92.0032,78.91,18,0,9.22,clear sky
413,Shagonar,RU,51.5333,92.8,-0.96,90,56,0.43,broken clouds
414,Komsomolskiy,UZ,40.4272,71.7189,42.22,65,5,9.22,clear sky
415,Morant Bay,JM,17.8815,-76.4093,83.82,71,25,9.6,scattered clouds
416,Shingu,JP,33.7333,135.9833,45.91,77,0,7.07,clear sky
417,Carutapera,BR,-1.195,-46.02,77.67,86,97,7.29,overcast clouds
418,Mayumba,GA,-3.432,10.6554,79.45,86,66,1.54,broken clouds
419,Katav-Ivanovsk,RU,54.7531,58.1956,19.72,98,35,3.94,scattered clouds
420,Abapo,BO,-18.8333,-63.4667,74.93,79,100,2.62,overcast clouds
421,Asau,RO,46.4333,26.4,31.95,88,95,4.36,overcast clouds
422,Bambous Virieux,MU,-20.3428,57.7575,79.05,94,75,11.5,light rain
423,Gushikawa,JP,26.3544,127.8686,60.03,93,20,4.61,few clouds
424,Marshall,US,34.3834,-86.3333,76.82,21,0,5.75,clear sky
425,Bac Lieu,VN,9.285,105.7244,79.27,79,100,14.63,overcast clouds
426,Byron Bay,AU,-28.65,153.6167,69.91,85,84,2.71,moderate rain
427,Port Hardy,CA,50.6996,-127.4199,48.38,81,75,11.5,broken clouds
428,Benghazi,LY,32.1167,20.0667,55.29,53,7,21.25,clear sky
429,Brae,GB,60.3964,-1.353,42.71,78,14,22.26,few clouds
430,Payson,US,40.0444,-111.7321,64.29,34,13,1.99,few clouds
431,Makubetsu,JP,45.3714,141.8211,27.3,93,100,11.95,light snow
432,Ilula,TZ,-7.6766,36.0366,62.62,95,55,3.24,light rain
433,Itoman,JP,26.1247,127.6694,60.82,79,75,6.91,broken clouds
434,Henties Bay,NA,-22.116,14.2845,62.85,87,20,6.89,few clouds
435,Mar Del Plata,AR,-38.0023,-57.5575,64.42,65,0,8.99,clear sky
436,Baykit,RU,61.67,96.37,7.36,91,100,10.18,overcast clouds
437,Vallenar,CL,-28.5708,-70.7581,80.04,35,0,7.65,clear sky
438,Upernavik,GL,72.7868,-56.1549,-6.79,87,77,5.79,broken clouds
439,Uribia,CO,11.7139,-72.266,89.2,43,96,19.77,overcast clouds
440,Iralaya,HN,15.0,-83.2333,84.29,62,3,12.19,clear sky
441,Boyolangu,ID,-8.1181,111.8935,74.21,91,93,3.42,overcast clouds
442,Camocim,BR,-2.9022,-40.8411,78.96,84,84,12.5,broken clouds
443,Ribeira Grande,PT,38.5167,-28.7,58.55,60,74,12.01,broken clouds
444,Manzanillo,CU,20.3433,-77.1167,84.88,47,18,8.23,few clouds
445,El Tigre,VE,8.8875,-64.2454,85.41,51,84,10.31,broken clouds
446,Parambu,BR,-6.2111,-40.6944,76.91,52,19,3.44,few clouds
447,Nome,US,64.5011,-165.4064,17.67,79,100,11.5,overcast clouds
448,Mitsamiouli,KM,-11.3847,43.2844,81.9,73,86,10.25,overcast clouds
449,Khromtau,KZ,50.2503,58.4347,12.74,100,100,4.65,overcast clouds
450,Maltahohe,NA,-24.8333,16.9833,68.4,28,7,13.06,clear sky
451,Lokosovo,RU,61.1333,74.8167,19.44,94,100,11.45,light snow
