City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Atuona,-9.8,-139.0333,78.4,77,49,18.97,PF,2022-02-25 15:29:24
1,China,25.7,-99.2333,46.17,75,100,17.92,MX,2022-02-25 15:31:24
2,Ballina,-28.8667,153.5667,75.16,85,100,8.05,AU,2022-02-25 15:31:24
3,Tolaga Bay,-38.3667,178.3,58.42,91,54,6.55,NZ,2022-02-25 15:31:25
4,Harper,4.375,-7.7169,85.33,67,21,7.9,LR,2022-02-25 15:31:25
5,Cape Town,-33.9258,18.4232,79.12,54,20,24.16,ZA,2022-02-25 15:31:25
6,Iqaluit,63.7506,-68.5145,-20.47,67,100,15.01,CA,2022-02-25 15:29:05
7,East London,-33.0153,27.9116,76.14,73,40,17.27,ZA,2022-02-25 15:26:35
8,Mutsu,41.2894,141.2169,39.22,52,75,18.41,JP,2022-02-25 15:31:26
9,Beringovskiy,63.05,179.3167,14.25,93,97,6.06,RU,2022-02-25 15:31:26
10,Qaanaaq,77.484,-69.3632,-2.0,55,96,8.21,GL,2022-02-25 15:31:26
11,Hobart,-42.8794,147.3294,58.86,68,100,2.3,AU,2022-02-25 15:26:47
12,Vaini,-21.2,-175.2,75.36,100,75,2.3,TO,2022-02-25 15:31:27
13,Lata,40.1629,-8.3327,68.49,46,100,7.4,PT,2022-02-25 15:31:27
14,Ribeira Grande,38.5167,-28.7,63.0,63,40,13.8,PT,2022-02-25 15:31:28
15,Ewa Beach,21.3156,-158.0072,73.09,74,20,5.75,US,2022-02-25 15:31:28
16,Dunedin,-45.8742,170.5036,58.8,83,9,4.07,NZ,2022-02-25 15:31:29
17,New Norfolk,-42.7826,147.0587,58.5,57,93,0.54,AU,2022-02-25 15:31:29
18,Leningradskiy,69.3833,178.4167,1.83,92,100,6.33,RU,2022-02-25 15:31:30
19,Albany,42.6001,-73.9662,27.68,84,100,3.0,US,2022-02-25 15:28:21
20,Busselton,-33.65,115.3333,68.09,78,26,17.69,AU,2022-02-25 15:31:30
21,Grindavik,63.8424,-22.4338,39.67,100,100,42.57,IS,2022-02-25 15:31:31
22,Egvekinot,66.3167,-179.1667,15.66,94,100,9.55,RU,2022-02-25 15:31:31
23,Batagay-Alyta,67.8006,130.4114,-3.8,97,100,5.23,RU,2022-02-25 15:31:31
24,Saldanha,-33.0117,17.9442,82.45,84,74,25.5,ZA,2022-02-25 15:31:32
25,Tiksi,71.6872,128.8694,-8.63,99,100,6.38,RU,2022-02-25 15:31:32
26,Puerto Carreno,6.189,-67.4859,85.98,58,75,10.36,CO,2022-02-25 15:31:32
27,Venado Tuerto,-33.7456,-61.9688,83.89,14,1,10.27,AR,2022-02-25 15:30:12
28,Longyearbyen,78.2186,15.6401,-2.36,71,40,12.66,SJ,2022-02-25 15:31:33
29,Rikitea,-23.1203,-134.9692,78.55,70,14,4.52,PF,2022-02-25 15:31:33
30,Dikson,73.5069,80.5464,6.44,90,100,6.38,RU,2022-02-25 15:31:33
31,Saint-Philippe,-21.3585,55.7679,80.19,85,82,6.6,RE,2022-02-25 15:31:34
32,Torbay,47.6666,-52.7314,23.58,53,40,25.32,CA,2022-02-25 15:31:34
33,Ushuaia,-54.8,-68.3,53.22,82,40,4.61,AR,2022-02-25 15:26:39
34,Bluff,-46.6,168.3333,56.8,86,100,16.6,NZ,2022-02-25 15:31:34
35,Antalaha,-14.9003,50.2788,79.3,85,100,3.94,MG,2022-02-25 15:31:35
36,Pontal Do Parana,-25.6533,-48.5128,97.41,62,66,9.37,BR,2022-02-25 15:31:35
37,Mataura,-46.1927,168.8643,56.48,92,100,3.27,NZ,2022-02-25 15:31:35
38,Bara,10.3744,10.7288,94.32,9,3,6.87,NG,2022-02-25 15:31:36
39,Nicoya,10.1483,-85.452,83.75,36,32,13.67,CR,2022-02-25 15:31:36
40,Kapaa,22.0752,-159.319,70.12,81,100,6.91,US,2022-02-25 15:31:36
41,Barrow,71.2906,-156.7887,-3.98,77,0,25.32,US,2022-02-25 15:28:08
42,Ancud,-41.8697,-73.8203,65.43,74,99,14.58,CL,2022-02-25 15:31:37
43,Guerrero Negro,27.9769,-114.0611,54.93,47,73,6.76,MX,2022-02-25 15:26:39
44,Fortuna,40.5982,-124.1573,32.09,100,0,10.36,US,2022-02-25 15:31:38
45,Juegang,32.3174,121.1855,40.91,88,0,8.77,CN,2022-02-25 15:32:38
46,Asau,46.4333,26.4,49.39,56,51,2.73,RO,2022-02-25 15:32:38
47,Sibolga,1.7427,98.7792,76.5,90,99,4.05,ID,2022-02-25 15:32:39
48,Toktogul,41.8708,72.9402,32.99,86,98,2.15,KG,2022-02-25 15:32:39
49,Paris,48.8534,2.3488,52.57,57,0,12.66,FR,2022-02-25 15:29:52
50,Jamestown,42.097,-79.2353,34.09,69,100,14.97,US,2022-02-25 15:27:56
51,Cap Malheureux,-19.9842,57.6142,81.46,80,84,1.01,MU,2022-02-25 15:32:39
52,Fort Nelson,58.8053,-122.7002,9.99,92,75,4.61,CA,2022-02-25 15:30:12
53,Pevek,69.7008,170.3133,-5.39,94,99,3.29,RU,2022-02-25 15:32:40
54,Adrar,20.5022,-10.0711,95.85,3,94,10.51,MR,2022-02-25 15:32:40
55,Sinnamary,5.3833,-52.95,80.69,82,92,13.27,GF,2022-02-25 15:32:41
56,Puerto Ayora,-0.7393,-90.3518,82.36,74,32,8.63,EC,2022-02-25 15:32:41
57,Ossora,59.2353,163.0719,11.21,95,99,5.44,RU,2022-02-25 15:32:41
58,Eydhafushi,5.1033,73.0708,82.8,74,10,17.05,MV,2022-02-25 15:32:42
59,Avera,33.194,-82.5271,73.06,67,4,14.94,US,2022-02-25 15:32:42
60,Punta Arenas,-53.15,-70.9167,55.51,58,75,23.02,CL,2022-02-25 15:29:39
61,Carnarvon,-24.8667,113.6333,77.07,83,40,24.16,AU,2022-02-25 15:32:42
62,Thompson,55.7435,-97.8558,-0.24,71,75,10.36,CA,2022-02-25 15:31:55
63,Chokurdakh,70.6333,147.9167,-4.56,99,100,5.93,RU,2022-02-25 15:32:43
64,Sao Joao Da Barra,-21.6403,-41.0511,86.09,68,1,7.96,BR,2022-02-25 15:32:09
65,Barkot,30.8167,78.2,46.63,80,86,4.41,IN,2022-02-25 15:32:43
66,Genhe,50.7833,121.5167,-2.42,100,88,2.98,CN,2022-02-25 15:32:44
67,San Cristobal,7.7669,-72.225,68.18,73,97,3.29,VE,2022-02-25 15:32:44
68,Dzhebariki-Khaya,62.2167,135.8,-15.61,100,100,0.25,RU,2022-02-25 15:32:44
69,Kalcheva,45.7374,28.8141,46.47,39,37,5.44,UA,2022-02-25 15:32:45
70,Hermanus,-34.4187,19.2345,78.91,75,64,15.21,ZA,2022-02-25 15:32:45
71,Tuktoyaktuk,69.4541,-133.0374,-23.8,69,0,8.05,CA,2022-02-25 15:32:45
72,Georgetown,5.4112,100.3354,78.73,92,40,8.05,MY,2022-02-25 15:32:30
73,Lang Suan,9.9456,99.0785,77.41,83,100,8.57,TH,2022-02-25 15:32:46
74,Kaitangata,-46.2817,169.8464,53.62,86,84,5.39,NZ,2022-02-25 15:32:46
75,Butaritari,3.0707,172.7902,80.67,79,96,19.57,KI,2022-02-25 15:32:47
76,Port Elizabeth,-33.918,25.5701,76.1,78,75,16.11,ZA,2022-02-25 15:28:15
77,Meulaboh,4.1363,96.1285,77.86,84,95,2.35,ID,2022-02-25 15:32:47
78,Waipawa,-41.4122,175.5153,52.43,94,35,3.85,NZ,2022-02-25 15:32:47
79,Tasiilaq,65.6145,-37.6368,23.16,62,100,52.66,GL,2022-02-25 15:32:48
80,Bull Savanna,17.8868,-77.5902,79.07,60,27,10.58,JM,2022-02-25 15:32:48
81,Zarate,-34.0981,-59.0286,83.82,16,0,4.38,AR,2022-02-25 15:30:12
82,Blind River,46.1834,-82.9582,12.31,60,96,6.8,CA,2022-02-25 15:32:49
83,Enid,36.3956,-97.8784,19.31,69,0,4.61,US,2022-02-25 15:32:49
84,Upernavik,72.7868,-56.1549,-7.51,82,94,8.03,GL,2022-02-25 15:32:49
85,Chuy,-33.6971,-53.4616,84.38,53,26,5.21,UY,2022-02-25 15:32:50
86,Puerto Penasco,31.3167,-113.5333,44.58,45,40,6.91,MX,2022-02-25 15:32:50
87,Kavieng,-2.5744,150.7967,81.61,77,100,8.93,PG,2022-02-25 15:32:50
88,Nykoping,58.753,17.0079,41.43,78,0,16.11,SE,2022-02-25 15:32:51
89,Neryungri,56.6709,124.6491,-2.51,95,100,8.23,RU,2022-02-25 15:32:51
90,Sorong,-0.8833,131.25,79.54,79,100,9.93,ID,2022-02-25 15:32:52
91,Lugoba,-6.45,38.3333,76.57,87,94,5.1,TZ,2022-02-25 15:32:52
92,Olbia,40.9214,9.4856,59.05,47,75,20.71,IT,2022-02-25 15:33:52
93,Kruisfontein,-34.0033,24.7314,73.89,71,99,17.22,ZA,2022-02-25 15:33:53
94,Dicabisagan,17.0818,122.4157,74.07,89,100,10.04,PH,2022-02-25 15:33:53
95,La Paz,-16.5,-68.15,57.18,66,75,11.5,BO,2022-02-25 15:30:04
96,Faya,18.3851,42.4509,66.31,71,7,7.43,SA,2022-02-25 15:33:54
97,Quang Ngai,15.1167,108.8,67.82,87,100,4.99,VN,2022-02-25 15:33:54
98,Lebu,-37.6167,-73.65,64.72,69,67,11.88,CL,2022-02-25 15:33:54
99,Impfondo,1.6381,18.0667,94.06,28,82,1.45,CG,2022-02-25 15:33:55
100,Vrindavan,27.5833,77.7,64.33,56,21,11.21,IN,2022-02-25 15:33:55
101,Waspan,14.7419,-83.9717,82.08,54,24,6.08,NI,2022-02-25 15:33:55
102,Aklavik,68.2191,-135.0107,-19.37,99,16,1.41,CA,2022-02-25 15:33:56
103,Ilulissat,69.2167,-51.1,3.22,85,75,6.91,GL,2022-02-25 15:33:56
104,Narsaq,60.9167,-46.05,35.82,79,100,7.07,GL,2022-02-25 15:33:57
105,Nevers,46.9167,3.3333,48.79,57,0,8.05,FR,2022-02-25 15:33:57
106,Nome,64.5011,-165.4064,35.67,75,0,12.66,US,2022-02-25 15:33:57
107,Ibimirim,-8.5406,-37.6903,94.75,26,87,10.89,BR,2022-02-25 15:33:57
108,Kuusamo,65.9667,29.1833,30.24,80,75,10.36,FI,2022-02-25 15:33:58
109,Jega,12.2175,4.3792,96.76,6,3,12.33,NG,2022-02-25 15:33:58
110,Hay River,60.8156,-115.7999,8.58,85,75,3.44,CA,2022-02-25 15:30:12
111,Tuatapere,-46.1333,167.6833,56.82,90,100,11.56,NZ,2022-02-25 15:33:59
112,Kattivakkam,13.2167,80.3167,80.08,73,9,7.54,IN,2022-02-25 15:33:59
113,Nioro,13.35,-15.75,100.22,12,2,7.74,GM,2022-02-25 15:33:59
114,Castro,-24.7911,-50.0119,82.51,50,100,4.05,BR,2022-02-25 15:34:00
115,Cabedelo,-6.9811,-34.8339,88.47,61,75,13.38,BR,2022-02-25 15:34:00
116,Port Alfred,-33.5906,26.891,74.53,71,7,21.56,ZA,2022-02-25 15:34:00
117,Pemba,-12.974,40.5178,84.9,79,75,5.75,MZ,2022-02-25 15:34:01
118,Sulangan,11.1373,123.7228,80.11,79,100,15.88,PH,2022-02-25 15:34:01
119,Norman Wells,65.282,-126.8329,12.24,57,75,8.05,CA,2022-02-25 15:34:01
120,Bam,29.106,58.357,66.61,24,1,4.47,IR,2022-02-25 15:34:02
121,Poum,-20.2333,164.0167,76.8,88,100,7.07,NC,2022-02-25 15:34:02
122,Skibbereen,51.55,-9.2667,51.12,81,93,15.93,IE,2022-02-25 15:34:03
123,Broken Hill,-31.95,141.4333,78.51,38,2,12.66,AU,2022-02-25 15:31:25
124,Sikeston,36.8767,-89.5879,28.33,80,75,3.44,US,2022-02-25 15:34:03
125,Khatanga,71.9667,102.5,-28.1,95,56,2.46,RU,2022-02-25 15:34:04
126,Yaring,6.8662,101.3689,77.29,90,100,20.58,TH,2022-02-25 15:34:04
127,Victoria,22.2855,114.1577,61.09,81,10,10.56,HK,2022-02-25 15:30:54
128,Katobu,-4.9408,122.5276,74.77,89,78,2.35,ID,2022-02-25 15:34:05
129,Russell,32.3502,-85.1999,72.55,79,100,8.05,US,2022-02-25 15:30:13
130,Tessalit,20.1986,1.0114,92.01,7,13,10.89,ML,2022-02-25 15:34:05
131,Provideniya,64.3833,-173.3,32.02,98,100,10.04,RU,2022-02-25 15:34:06
132,Caravelas,-17.7125,-39.2481,86.65,57,6,8.97,BR,2022-02-25 15:34:07
133,Geraldton,-28.7667,114.6,73.81,78,47,12.66,AU,2022-02-25 15:34:07
134,Sur,22.5667,59.5289,73.69,67,6,1.5,OM,2022-02-25 15:34:07
135,Ponta Do Sol,32.6667,-17.1,63.72,73,71,7.78,PT,2022-02-25 15:34:08
136,Dingle,10.9995,122.6711,74.37,91,100,7.83,PH,2022-02-25 15:35:08
137,Katsuura,35.1333,140.3,42.91,52,2,7.78,JP,2022-02-25 15:35:09
138,Kavaratti,10.5669,72.642,81.23,71,3,8.25,IN,2022-02-25 15:35:09
139,Luderitz,-26.6481,15.1594,75.74,60,0,31.09,NA,2022-02-25 15:35:10
140,Lang Son,21.8333,106.7333,55.35,77,2,0.76,VN,2022-02-25 15:35:10
141,Bredasdorp,-34.5322,20.0403,75.27,64,38,10.36,ZA,2022-02-25 15:35:11
142,Mount Gambier,-37.8333,140.7667,57.11,88,75,9.22,AU,2022-02-25 15:35:11
143,Sao Paulo De Olivenca,-3.3783,-68.8725,84.31,75,78,2.8,BR,2022-02-25 15:35:11
144,Vanimo,-2.6741,141.3028,76.93,92,100,8.9,PG,2022-02-25 15:35:12
145,Comodoro Rivadavia,-45.8667,-67.5,73.26,28,40,14.97,AR,2022-02-25 15:35:12
146,Yellowknife,62.456,-114.3525,10.92,72,75,9.22,CA,2022-02-25 15:35:13
147,Hithadhoo,-0.6,73.0833,83.19,73,23,6.91,MV,2022-02-25 15:35:13
148,Biggar,55.6167,-3.5167,46.09,84,92,9.78,GB,2022-02-25 15:35:14
149,Avarua,-21.2078,-159.775,80.65,83,40,9.22,CK,2022-02-25 15:35:14
150,Sobolevo,54.4299,31.8996,33.3,95,100,10.13,RU,2022-02-25 15:35:14
151,Mahebourg,-20.4081,57.7,81.25,89,40,3.44,MU,2022-02-25 15:35:15
152,Palauig,15.435,119.9045,77.2,76,3,6.8,PH,2022-02-25 15:35:15
153,Ust-Nera,64.5667,143.2,-6.72,99,100,4.68,RU,2022-02-25 15:35:16
154,Saint-Joseph,-21.3667,55.6167,79.18,85,77,5.95,RE,2022-02-25 15:35:16
155,Ahipara,-35.1667,173.1667,61.05,86,50,3.31,NZ,2022-02-25 15:35:17
156,Mar Del Plata,-38.0023,-57.5575,83.08,47,0,18.41,AR,2022-02-25 15:31:20
157,Kaeo,-35.1,173.7833,60.33,94,1,5.1,NZ,2022-02-25 15:35:17
158,Shieli,44.1667,66.75,45.27,62,34,7.09,KZ,2022-02-25 15:35:17
159,Margate,51.3813,1.3862,52.97,55,4,7.0,GB,2022-02-25 15:35:18
160,Bac Lieu,9.285,105.7244,79.74,72,95,23.87,VN,2022-02-25 15:35:18
161,Vuktyl,63.8567,57.3094,24.03,95,100,11.97,RU,2022-02-25 15:35:19
162,Metro,-5.1131,105.3067,75.72,84,100,4.38,ID,2022-02-25 15:35:19
163,San Policarpo,12.1791,125.5072,79.95,79,100,16.82,PH,2022-02-25 15:35:19
164,San Francisco,37.7749,-122.4194,45.95,85,0,3.44,US,2022-02-25 15:33:24
165,Misratah,32.3754,15.0925,62.33,46,100,4.83,LY,2022-02-25 15:35:20
166,Pontes E Lacerda,-15.2261,-59.3353,86.94,66,51,2.91,BR,2022-02-25 15:32:55
167,Alta Floresta,-9.8756,-56.0861,91.22,62,40,8.05,BR,2022-02-25 15:35:21
168,Vestmanna,62.1564,-7.1664,36.52,70,100,24.16,FO,2022-02-25 15:35:21
169,Lompoc,34.6391,-120.4579,56.12,78,0,8.99,US,2022-02-25 15:35:21
170,Kramat,-8.1311,113.4499,73.99,94,88,2.98,ID,2022-02-25 15:35:22
171,Laguna,38.421,-121.4238,44.44,81,0,3.44,US,2022-02-25 15:35:22
172,Bandarbeyla,9.4942,50.8122,77.54,73,10,12.08,SO,2022-02-25 15:35:23
173,General Pico,-35.6566,-63.7568,80.78,38,0,9.8,AR,2022-02-25 15:31:20
174,Nikel,69.4128,30.222,26.78,96,100,16.4,RU,2022-02-25 15:35:23
175,Iquique,-20.2208,-70.1431,73.44,73,87,8.52,CL,2022-02-25 15:30:29
176,Rock Sound,24.9,-76.2,74.61,65,39,16.67,BS,2022-02-25 15:35:24
177,Pierre,44.3683,-100.351,6.06,76,0,5.99,US,2022-02-25 15:33:03
178,Faanui,-16.4833,-151.75,81.73,72,10,13.38,PF,2022-02-25 15:35:24
179,Prince Rupert,54.3161,-130.3201,37.09,86,75,19.57,CA,2022-02-25 15:33:27
180,Payakumbuh,-0.2202,100.6308,70.32,98,100,2.75,ID,2022-02-25 15:35:25
181,Talnakh,69.4865,88.3972,13.21,95,100,7.52,RU,2022-02-25 15:35:25
182,Bambous Virieux,-20.3428,57.7575,81.21,89,40,3.44,MU,2022-02-25 15:35:26
183,Orbe,46.725,6.5307,47.37,62,44,4.5,CH,2022-02-25 15:35:26
184,Muros,42.7762,-9.0603,65.68,46,0,6.96,ES,2022-02-25 15:35:26
185,Zhezkazgan,47.8043,67.7144,20.28,88,100,1.05,KZ,2022-02-25 15:36:27
186,Conde,-7.2597,-34.9075,87.26,62,75,11.5,BR,2022-02-25 15:36:27
187,Buala,-8.145,159.5921,79.36,83,83,5.41,SB,2022-02-25 15:36:27
188,Zhangjiakou,40.81,114.8794,23.63,64,16,10.65,CN,2022-02-25 15:36:28
189,Seddon,-37.8068,144.8916,67.82,85,79,8.05,AU,2022-02-25 15:36:28
190,Qurayyat,31.3318,37.3428,57.38,47,40,18.41,SA,2022-02-25 15:36:28
191,Castanos,26.7833,-101.4167,47.34,54,20,8.05,MX,2022-02-25 15:36:29
192,Akyab,20.15,92.9,73.11,73,0,9.89,MM,2022-02-25 15:36:29
193,Yar-Sale,66.8333,70.8333,10.36,93,100,13.31,RU,2022-02-25 15:36:29
194,Soe,-9.8607,124.284,65.37,98,100,2.93,ID,2022-02-25 15:36:30
195,Vardo,70.3705,31.1107,30.18,74,75,25.32,NO,2022-02-25 15:36:30
