City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
196,Smithers,54.7804,-127.1743,8.92,85,100,2.3,CA,2022-02-25 15:36:31
197,Atikokan,48.7555,-91.6216,0.3,88,88,6.11,CA,2022-02-25 15:36:31
198,Mandiana,10.6333,-8.6833,101.91,12,60,4.27,GN,2022-02-25 15:36:31
199,Oistins,13.0667,-59.5333,77.09,88,75,14.97,BB,2022-02-25 15:31:48
200,Nikolskoye,59.7035,30.7861,37.87,84,100,15.66,RU,2022-02-25 15:36:32
201,Leeton,-34.5667,146.4,69.71,77,73,11.5,AU,2022-02-25 15:36:32
202,Sao Miguel Do Araguaia,-13.275,-50.1628,87.24,63,3,4.76,BR,2022-02-25 15:36:32
203,Aksu,41.1231,80.2644,40.6,33,100,5.1,CN,2022-02-25 15:36:33
204,Hilo,19.7297,-155.09,69.53,78,75,7.0,US,2022-02-25 15:31:50
205,Kenai,60.5544,-151.2583,41.09,70,100,19.57,US,2022-02-25 15:34:19
206,Esperance,-33.8667,121.9,82.24,46,94,22.39,AU,2022-02-25 15:36:33
207,Beyneu,45.3167,55.2,52.39,57,14,15.84,KZ,2022-02-25 15:36:34
208,Isangel,-19.55,169.2667,77.11,94,75,2.3,VU,2022-02-25 15:36:34
209,Kailua,21.4022,-157.7394,73.15,81,15,1.01,US,2022-02-25 15:36:35
210,Hasaki,35.7333,140.8333,32.29,37,0,3.0,JP,2022-02-25 15:36:35
211,Palmer,42.1584,-72.3287,31.48,80,100,5.75,US,2022-02-25 15:34:27
212,Severo-Kurilsk,50.6789,156.125,26.29,69,84,23.02,RU,2022-02-25 15:36:35
213,Nara,34.6851,135.8049,45.68,67,55,0.47,JP,2022-02-25 15:36:36
214,Buta,2.7858,24.73,91.78,31,88,4.43,CD,2022-02-25 15:36:36
215,Zhuhai,22.2769,113.5678,60.84,69,0,7.02,CN,2022-02-25 15:36:37
216,Ruteng,-8.6136,120.4721,62.19,94,100,3.6,ID,2022-02-25 15:36:37
217,Bethel,41.3712,-73.414,33.89,88,100,10.36,US,2022-02-25 15:36:37
218,Tacoronte,28.4769,-16.4102,62.56,85,75,15.01,ES,2022-02-25 15:36:38
219,Buraydah,26.326,43.975,73.85,39,59,5.86,SA,2022-02-25 15:36:38
220,Takoradi,4.8845,-1.7554,85.24,70,64,13.27,GH,2022-02-25 15:36:38
221,Inuvik,68.3499,-133.7218,-19.34,76,0,2.3,CA,2022-02-25 15:36:39
222,Anloga,5.7947,0.8973,89.82,79,5,15.82,GH,2022-02-25 15:36:39
223,Bathsheba,13.2167,-59.5167,77.61,88,75,14.97,BB,2022-02-25 15:36:39
224,Ostrovnoy,68.0531,39.5131,30.15,90,99,13.2,RU,2022-02-25 15:36:40
225,Pochutla,15.7432,-96.4661,84.81,47,2,4.72,MX,2022-02-25 15:36:40
226,Zavetnoye,47.1194,43.8903,48.29,61,100,19.08,RU,2022-02-25 15:36:40
227,Moyale,3.5167,39.0584,81.23,31,100,10.89,KE,2022-02-25 15:36:41
228,Vila Franca Do Campo,37.7167,-25.4333,61.21,68,84,5.23,PT,2022-02-25 15:36:41
229,La Libertad,-2.2333,-80.9,78.46,78,0,6.91,EC,2022-02-25 15:37:41
230,Halifax,44.6453,-63.5724,17.6,64,100,3.44,CA,2022-02-25 15:35:51
231,Lengshuijiang,27.6881,111.4294,46.2,83,9,1.05,CN,2022-02-25 15:37:42
232,Sao Filipe,14.8961,-24.4956,68.85,79,19,14.63,CV,2022-02-25 15:37:42
233,Nouna,12.7333,-3.8667,101.25,4,8,7.61,BF,2022-02-25 15:37:43
234,Murgab,37.4966,61.9714,55.27,62,0,6.91,TM,2022-02-25 15:37:43
235,Launceston,-41.45,147.1667,56.8,76,8,9.22,AU,2022-02-25 15:37:43
236,Tonj,7.2737,28.6822,93.9,10,66,8.3,SS,2022-02-25 15:37:44
237,La Ronge,55.1001,-105.2842,3.45,72,20,9.22,CA,2022-02-25 15:37:44
238,Sisimiut,66.9395,-53.6735,-15.25,92,100,8.3,GL,2022-02-25 15:37:45
239,Coolum Beach,-26.5333,153.1,75.11,100,100,5.99,AU,2022-02-25 15:37:45
240,Edgewater,28.9889,-80.9023,81.19,78,40,10.36,US,2022-02-25 15:37:05
241,Jizan,17.3333,42.6667,83.34,65,0,7.05,SA,2022-02-25 15:37:45
242,Berestechko,50.3605,25.1107,41.0,85,100,8.75,UA,2022-02-25 15:37:46
243,Thunder Bay,48.4001,-89.3168,3.56,81,0,8.05,CA,2022-02-25 15:37:46
244,Gornopravdinsk,60.05,69.9,11.91,96,57,6.91,RU,2022-02-25 15:37:46
245,Shingu,33.7333,135.9833,35.91,76,2,6.38,JP,2022-02-25 15:37:47
246,Itaituba,-4.2761,-55.9836,84.36,79,75,5.75,BR,2022-02-25 15:37:47
247,Karratha,-20.7377,116.8463,88.3,72,39,7.96,AU,2022-02-25 15:37:47
248,Alofi,-19.0595,-169.9187,78.69,94,100,6.91,NU,2022-02-25 15:37:48
249,Clyde River,70.4692,-68.5914,-12.77,77,100,21.85,CA,2022-02-25 15:37:48
250,Asilah,35.465,-6.0348,64.36,67,50,17.31,MA,2022-02-25 15:37:48
251,Marsh Harbour,26.5412,-77.0636,74.61,66,5,12.46,BS,2022-02-25 15:33:25
252,Nakhon Phanom,17.3333,104.4167,61.43,71,6,6.96,TH,2022-02-25 15:37:49
253,Sept-Iles,50.2001,-66.3821,-1.68,50,20,8.05,CA,2022-02-25 15:33:02
254,Joplin,37.0842,-94.5133,19.85,72,0,5.75,US,2022-02-25 15:37:05
255,Vila Velha,-20.3297,-40.2925,83.95,76,20,14.97,BR,2022-02-25 15:37:50
256,Sobreira,41.5237,-7.8023,63.01,41,71,10.87,PT,2022-02-25 15:37:50
257,Cherskiy,68.75,161.3,-6.66,98,100,5.32,RU,2022-02-25 15:37:50
258,Ulladulla,-35.35,150.4667,67.1,94,100,5.01,AU,2022-02-25 15:37:51
259,San,13.3034,-4.8956,101.5,4,5,8.77,ML,2022-02-25 15:37:51
260,Yavaros,26.7,-109.5167,62.06,33,70,11.56,MX,2022-02-25 15:37:51
261,Westport,41.1415,-73.3579,34.83,92,100,11.5,US,2022-02-25 15:34:58
262,Husavik,66.0449,-17.3389,31.91,74,100,39.19,IS,2022-02-25 15:37:52
263,Krasnoselkup,65.7,82.4667,11.17,94,100,9.55,RU,2022-02-25 15:37:52
264,Cidreira,-30.1811,-50.2056,81.81,70,92,6.11,BR,2022-02-25 15:37:53
265,Praia,14.9215,-23.5087,75.74,57,40,27.63,CV,2022-02-25 15:37:53
266,Sitka,57.0531,-135.33,44.49,49,100,19.57,US,2022-02-25 15:37:53
267,Kingsport,36.5484,-82.5618,53.85,76,100,10.36,US,2022-02-25 15:37:54
268,Antofagasta,-23.65,-70.4,67.28,69,75,9.64,CL,2022-02-25 15:37:21
269,Souillac,-20.5167,57.5167,81.36,89,40,3.44,MU,2022-02-25 15:37:54
270,Kushiro,42.975,144.3747,25.84,81,4,7.87,JP,2022-02-25 15:37:55
271,Baijiantan,45.6333,85.1833,13.89,93,93,1.01,CN,2022-02-25 15:37:55
272,Constitucion,-35.3333,-72.4167,67.96,56,0,7.18,CL,2022-02-25 15:38:55
273,Delta,5.5,6.0,101.98,23,14,3.2,NG,2022-02-25 15:38:56
274,Kapit,2.0167,112.9333,72.68,99,93,0.89,MY,2022-02-25 15:38:56
275,Mae Ramat,16.984,98.5166,70.63,54,1,2.44,TH,2022-02-25 15:38:57
276,Nanortalik,60.1432,-45.2371,15.78,87,100,34.25,GL,2022-02-25 15:38:57
277,Belyy Yar,53.6039,91.3903,30.09,64,0,6.71,RU,2022-02-25 15:38:57
278,Seeboden,46.8219,13.495,39.61,85,100,4.07,AT,2022-02-25 15:38:58
279,Anadyr,64.75,177.4833,25.3,93,75,17.9,RU,2022-02-25 15:38:58
280,Puerto Ayacucho,5.6639,-67.6236,85.78,39,55,6.06,VE,2022-02-25 15:38:58
281,Talara,-4.5772,-81.2719,79.56,69,40,3.44,PE,2022-02-25 15:38:59
282,Ambon,-3.6954,128.1814,78.94,89,40,5.75,ID,2022-02-25 15:38:59
283,Nyagan,62.1406,65.3936,20.61,87,75,9.53,RU,2022-02-25 15:37:04
284,Yatou,37.15,122.3833,40.48,76,4,16.35,CN,2022-02-25 15:38:59
285,Arraial Do Cabo,-22.9661,-42.0278,85.96,70,40,10.36,BR,2022-02-25 15:39:00
286,Mayya,61.7333,130.2811,-7.69,95,100,9.26,RU,2022-02-25 15:39:00
287,Raga,8.4596,25.678,89.89,11,50,5.26,SS,2022-02-25 15:39:00
288,Saskylakh,71.9167,114.0833,-24.05,100,22,4.34,RU,2022-02-25 15:39:01
289,Paita,-5.0892,-81.1144,79.36,66,99,3.69,PE,2022-02-25 15:39:01
290,Mataundh,25.45,80.15,69.73,35,0,8.57,IN,2022-02-25 15:39:01
291,Carutapera,-1.195,-46.02,82.02,86,85,8.93,BR,2022-02-25 15:39:02
292,Voh,-20.9667,164.7,76.01,93,100,2.93,NC,2022-02-25 15:39:02
293,Mongu,-15.2484,23.1274,82.26,49,24,5.1,ZM,2022-02-25 15:39:03
294,Taseyevo,57.2169,94.8978,28.96,87,100,13.73,RU,2022-02-25 15:39:03
295,Bengkulu,-3.8004,102.2655,77.27,82,100,2.75,ID,2022-02-25 15:39:04
296,College,64.8569,-147.8028,10.35,84,20,0.0,US,2022-02-25 15:39:04
297,Leh,34.1667,77.5833,7.41,73,92,3.51,IN,2022-02-25 15:39:05
298,Tezu,27.9167,96.1667,57.79,91,75,4.81,IN,2022-02-25 15:39:05
299,Qui Nhon,13.7667,109.2333,70.03,85,100,15.01,VN,2022-02-25 15:39:05
300,Vinh Long,10.25,105.9667,80.58,75,99,5.44,VN,2022-02-25 15:39:06
301,Cayenne,4.9333,-52.3333,79.09,90,75,5.75,GF,2022-02-25 15:39:06
302,Alto Araguaia,-17.3147,-53.2153,83.66,62,45,7.56,BR,2022-02-25 15:39:07
303,Lieto,60.5103,22.4618,34.07,94,75,10.36,FI,2022-02-25 15:39:07
304,Trairi,-3.2778,-39.2689,86.72,63,100,12.88,BR,2022-02-25 15:39:08
305,Nuuk,64.1835,-51.7216,2.01,78,100,8.05,GL,2022-02-25 15:39:08
306,Marfil,21.0,-101.2833,63.28,59,0,6.46,MX,2022-02-25 15:39:09
307,Kissamos,35.4939,23.6569,56.91,57,2,4.94,GR,2022-02-25 15:39:09
308,Yulara,-25.2406,130.9889,78.64,34,0,8.05,AU,2022-02-25 15:39:09
309,Laredo,27.5064,-99.5075,44.6,96,100,10.36,US,2022-02-25 15:39:10
310,Itarema,-2.9248,-39.9167,86.52,61,94,15.01,BR,2022-02-25 15:39:00
311,Manado,1.487,124.8455,75.97,100,40,1.14,ID,2022-02-25 15:39:10
312,Jacareacanga,-6.2222,-57.7528,83.1,73,96,3.13,BR,2022-02-25 15:39:11
313,Inverell,-29.7833,151.1167,71.67,88,100,7.0,AU,2022-02-25 15:39:11
314,Labuhan,-6.8844,112.2051,76.75,90,99,10.2,ID,2022-02-25 15:39:12
315,Roebourne,-20.7833,117.1333,88.23,71,46,7.25,AU,2022-02-25 15:39:12
316,Grand Gaube,-20.0064,57.6608,81.37,80,88,3.0,MU,2022-02-25 15:39:12
317,Kumluca,36.3703,30.2869,57.67,78,41,3.29,TR,2022-02-25 15:40:13
318,Port Hardy,50.6996,-127.4199,39.76,86,20,9.22,CA,2022-02-25 15:40:13
319,San Juan,-31.5375,-68.5364,81.99,28,0,4.09,AR,2022-02-25 15:38:12
320,Springside,55.6167,-4.6,46.4,81,75,11.5,GB,2022-02-25 15:40:14
321,Bassano,50.7834,-112.4685,10.96,77,1,5.86,CA,2022-02-25 15:40:14
322,Lorengau,-2.0226,147.2712,79.92,84,98,12.26,PG,2022-02-25 15:40:15
323,Kristiansund,63.1115,7.732,35.65,93,40,4.61,NO,2022-02-25 15:40:15
324,Chacabuco,-34.6417,-60.4739,88.52,19,0,5.28,AR,2022-02-25 15:40:15
325,Cabo San Lucas,22.8909,-109.9124,67.51,83,40,3.44,MX,2022-02-25 15:36:11
326,Poddorye,57.4695,31.1156,34.7,92,100,11.92,RU,2022-02-25 15:40:16
327,Kamina,-8.7386,24.9906,70.52,86,57,1.92,CD,2022-02-25 15:40:16
328,Machado,-21.6747,-45.9197,80.26,65,52,4.92,BR,2022-02-25 15:40:17
329,Pacific Grove,36.6177,-121.9166,46.98,69,0,3.44,US,2022-02-25 15:40:17
330,Langenburg,49.2544,9.8458,41.09,84,75,13.8,DE,2022-02-25 15:40:18
331,Manicore,-5.8092,-61.3003,75.4,97,100,1.77,BR,2022-02-25 15:40:18
332,Eyl,7.9803,49.8164,77.31,78,9,13.47,SO,2022-02-25 15:40:18
333,Asfi,32.2994,-9.2372,64.31,85,87,13.67,MA,2022-02-25 15:40:19
334,Samarai,-10.6167,150.6667,80.92,82,100,13.31,PG,2022-02-25 15:40:19
335,Airai,-8.9266,125.4092,60.1,93,100,2.55,TL,2022-02-25 15:40:19
336,Svetlogorsk,52.6333,29.7333,37.72,82,100,8.59,BY,2022-02-25 15:40:20
337,Quatre Cocos,-20.2078,57.7625,81.09,87,85,8.08,MU,2022-02-25 15:40:20
338,Christchurch,-43.5333,172.6333,59.92,84,17,4.61,NZ,2022-02-25 15:37:26
339,Pisco,-13.7,-76.2167,71.65,78,40,6.91,PE,2022-02-25 15:40:22
340,Rumphi,-11.0186,33.8575,68.2,93,92,1.81,MW,2022-02-25 15:40:23
341,Srednekolymsk,67.45,153.6833,-17.3,98,100,4.7,RU,2022-02-25 15:40:23
342,Finschhafen,-6.6024,147.8681,80.49,81,100,7.61,PG,2022-02-25 15:40:24
343,Nagykata,47.4151,19.7441,49.06,47,97,16.11,HU,2022-02-25 15:40:24
344,San Patricio,28.017,-97.5169,39.83,72,100,14.34,US,2022-02-25 15:40:25
345,Nishihara,26.1842,127.7558,56.48,80,20,5.75,JP,2022-02-25 15:40:25
346,Santo Domingo,18.5001,-69.9886,80.28,72,40,11.5,DO,2022-02-25 15:40:25
347,Herat,34.5,62.0,48.97,49,2,6.91,AF,2022-02-25 15:40:26
348,Gamba,-2.65,10.0,83.82,71,52,10.33,GA,2022-02-25 15:40:26
349,Suluq,31.6682,20.2521,57.22,59,3,9.78,LY,2022-02-25 15:40:26
350,Kansanshi,-12.0951,26.4273,67.21,91,90,3.06,ZM,2022-02-25 15:40:27
351,Les Cayes,18.2,-73.75,81.88,55,40,3.89,HT,2022-02-25 15:40:27
352,San Quintin,30.4833,-115.95,54.37,41,2,2.04,MX,2022-02-25 15:40:27
353,Maniago,46.1706,12.7078,53.38,60,75,5.75,IT,2022-02-25 15:40:28
354,Port-Gentil,-0.7193,8.7815,89.56,66,20,10.36,GA,2022-02-25 15:40:28
355,Armidale,-30.5167,151.65,59.81,96,100,10.29,AU,2022-02-25 15:40:28
356,Kahului,20.8947,-156.47,73.85,77,0,6.91,US,2022-02-25 15:40:29
357,Kondinskoye,59.6481,67.41,16.14,93,98,9.28,RU,2022-02-25 15:40:29
358,Havelock,34.8791,-76.9013,75.06,87,40,17.27,US,2022-02-25 15:40:29
359,Porto Torres,40.835,8.3972,55.58,57,67,19.01,IT,2022-02-25 15:40:30
360,Mangrol,21.1167,70.1167,72.27,72,0,10.94,IN,2022-02-25 15:40:30
361,Tabou,4.423,-7.3528,84.97,69,17,8.19,CI,2022-02-25 15:40:30
362,Quelimane,-17.8786,36.8883,85.95,74,40,9.22,MZ,2022-02-25 15:40:31
363,Camabatela,-8.1881,15.375,70.92,76,100,2.19,AO,2022-02-25 15:40:31
364,Novoomskiy,54.8415,73.3017,19.02,93,100,4.47,RU,2022-02-25 15:40:31
365,Bubaque,11.2833,-15.8333,75.78,71,12,16.15,GW,2022-02-25 15:41:32
366,Altay,47.8667,88.1167,16.74,68,62,6.87,CN,2022-02-25 15:41:32
367,Makakilo City,21.3469,-158.0858,72.28,75,20,5.75,US,2022-02-25 15:41:32
368,Auki,-8.7676,160.7034,78.33,86,97,6.82,SB,2022-02-25 15:41:33
369,Agadir,30.4202,-9.5982,72.05,58,96,6.76,MA,2022-02-25 15:41:33
370,Port Lincoln,-34.7333,135.8667,62.1,79,7,15.17,AU,2022-02-25 15:41:34
371,Ondjiva,-17.0667,15.7333,84.34,39,61,6.67,AO,2022-02-25 15:41:34
372,Andenes,69.3143,16.1194,26.58,86,75,18.41,NO,2022-02-25 15:41:34
373,Nassau,40.7507,-73.5829,34.45,81,100,8.05,US,2022-02-25 15:41:35
374,Sao Felix Do Xingu,-6.6447,-51.995,89.58,53,56,4.47,BR,2022-02-25 15:41:35
375,Belmonte,-15.8631,-38.8828,88.3,69,41,5.03,BR,2022-02-25 15:41:35
376,Te Anau,-45.4167,167.7167,53.65,70,98,0.6,NZ,2022-02-25 15:41:36
377,Batouri,4.4333,14.3667,96.13,9,50,4.34,CM,2022-02-25 15:41:36
378,Chesma,53.8111,60.6533,11.95,92,7,3.89,RU,2022-02-25 15:41:36
379,Lagoa,39.05,-27.9833,58.87,66,60,19.57,PT,2022-02-25 15:41:37
380,Nikolayevskaya,47.6139,41.5023,42.89,64,100,13.4,RU,2022-02-25 15:41:37
381,Teya,60.3778,92.6267,20.1,97,100,3.98,RU,2022-02-25 15:41:37
382,Markapur,15.7333,79.2833,71.83,60,19,4.85,IN,2022-02-25 15:41:38
383,Himeji,34.8167,134.7,46.33,69,0,4.97,JP,2022-02-25 15:36:42
384,Saint George,37.1041,-113.5841,33.35,74,0,3.44,US,2022-02-25 15:36:41
385,Mareeba,-17.0,145.4333,73.44,93,20,3.36,AU,2022-02-25 15:41:38
386,Muncar,-8.4333,114.3333,75.65,92,89,4.25,ID,2022-02-25 15:41:39
387,Nesna,66.1967,13.0213,33.91,61,100,26.08,NO,2022-02-25 15:41:39
388,Bilibino,68.0546,166.4372,12.42,88,100,0.81,RU,2022-02-25 15:41:39
389,Alexandroupoli,40.8475,25.8744,53.33,46,20,6.91,GR,2022-02-25 15:41:40
390,Baglung,28.2719,83.5898,50.56,85,60,3.04,NP,2022-02-25 15:41:40
391,Nantucket,41.2835,-70.0995,36.14,92,100,23.89,US,2022-02-25 15:37:39
392,Mayna,54.1135,47.6231,27.66,85,100,11.59,RU,2022-02-25 15:41:41
